scores: Rule Based, scores: Rule BasedNoDD, wins: Rule Based
0, 9, 0
2, 7, 0
4, 5, 0
7, 2, 1
2, 7, 0
1, 8, 0
1, 8, 0
5, 4, 1
1, 8, 0
0, 9, 0
2, 7, 0
8, 1, 1
0, 9, 0
4, 5, 0
1, 8, 0
4, 5, 0
6, 3, 1
5, 4, 1
1, 8, 0
1, 8, 0
2, 7, 0
3, 6, 0
0, 9, 0
4, 5, 0
0, 9, 0
0, 9, 0
7, 2, 1
0, 9, 0
0, 9, 0
6, 3, 1
6, 3, 1
1, 8, 0
6, 3, 1
5, 4, 1
3, 6, 0
7, 2, 1
scores: Rule Based, scores: Rule BasedNoDD, wins: Rule Based
2, 7, 0
2, 7, 0
5, 4, 1
2, 7, 0
2, 7, 0
0, 9, 0
1, 8, 0
2, 7, 0
6, 3, 1
5, 4, 1
0, 9, 0
4, 5, 0
8, 1, 1
3, 6, 0
0, 9, 0
2, 7, 0
4, 5, 0
7, 2, 1
2, 7, 0
1, 8, 0
1, 8, 0
5, 4, 1
1, 8, 0
0, 9, 0
2, 7, 0
8, 1, 1
0, 9, 0
4, 5, 0
1, 8, 0
4, 5, 0
6, 3, 1
5, 4, 1
1, 8, 0
1, 8, 0
2, 7, 0
3, 6, 0
0, 9, 0
4, 5, 0
0, 9, 0
0, 9, 0
7, 2, 1
0, 9, 0
0, 9, 0
6, 3, 1
6, 3, 1
1, 8, 0
6, 3, 1
5, 4, 1
3, 6, 0
7, 2, 1
scores: Rule Based, scores: Rule BasedNoDD, wins: Rule Based
2, 7, 0
2, 7, 0
5, 4, 1
2, 7, 0
2, 7, 0
0, 9, 0
1, 8, 0
2, 7, 0
6, 3, 1
5, 4, 1
0, 9, 0
4, 5, 0
8, 1, 1
3, 6, 0
0, 9, 0
2, 7, 0
4, 5, 0
7, 2, 1
2, 7, 0
1, 8, 0
1, 8, 0
5, 4, 1
1, 8, 0
0, 9, 0
2, 7, 0
8, 1, 1
0, 9, 0
4, 5, 0
1, 8, 0
4, 5, 0
6, 3, 1
5, 4, 1
1, 8, 0
1, 8, 0
2, 7, 0
3, 6, 0
0, 9, 0
4, 5, 0
0, 9, 0
0, 9, 0
7, 2, 1
0, 9, 0
0, 9, 0
6, 3, 1
6, 3, 1
1, 8, 0
6, 3, 1
5, 4, 1
3, 6, 0
7, 2, 1
scores: Rule Based, scores: Rule BasedNoDD, wins: Rule Based
2, 7, 0
2, 7, 0
5, 4, 1
2, 7, 0
2, 7, 0
0, 9, 0
1, 8, 0
2, 7, 0
6, 3, 1
5, 4, 1
0, 9, 0
4, 5, 0
8, 1, 1
3, 6, 0
0, 9, 0
2, 7, 0
4, 5, 0
7, 2, 1
2, 7, 0
1, 8, 0
1, 8, 0
5, 4, 1
1, 8, 0
0, 9, 0
2, 7, 0
8, 1, 1
0, 9, 0
4, 5, 0
1, 8, 0
4, 5, 0
6, 3, 1
5, 4, 1
1, 8, 0
1, 8, 0
2, 7, 0
3, 6, 0
0, 9, 0
4, 5, 0
0, 9, 0
0, 9, 0
7, 2, 1
0, 9, 0
0, 9, 0
6, 3, 1
6, 3, 1
1, 8, 0
6, 3, 1
5, 4, 1
3, 6, 0
7, 2, 1
scores: Rule Based, scores: Rule BasedNoDD, wins: Rule Based
2, 7, 0
2, 7, 0
5, 4, 1
2, 7, 0
2, 7, 0
0, 9, 0
1, 8, 0
2, 7, 0
6, 3, 1
5, 4, 1
0, 9, 0
4, 5, 0
8, 1, 1
3, 6, 0
0, 9, 0
2, 7, 0
4, 5, 0
7, 2, 1
2, 7, 0
1, 8, 0
1, 8, 0
5, 4, 1
1, 8, 0
0, 9, 0
2, 7, 0
8, 1, 1
0, 9, 0
4, 5, 0
1, 8, 0
4, 5, 0
6, 3, 1
5, 4, 1
1, 8, 0
1, 8, 0
2, 7, 0
3, 6, 0
0, 9, 0
4, 5, 0
0, 9, 0
0, 9, 0
7, 2, 1
0, 9, 0
0, 9, 0
6, 3, 1
6, 3, 1
1, 8, 0
6, 3, 1
5, 4, 1
3, 6, 0
7, 2, 1
scores: Rule Based, scores: Rule BasedNoDD, wins: Rule Based
2, 7, 0
2, 7, 0
5, 4, 1
2, 7, 0
2, 7, 0
0, 9, 0
1, 8, 0
2, 7, 0
6, 3, 1
5, 4, 1
0, 9, 0
4, 5, 0
8, 1, 1
3, 6, 0
0, 9, 0
2, 7, 0
4, 5, 0
7, 2, 1
2, 7, 0
1, 8, 0
1, 8, 0
5, 4, 1
1, 8, 0
0, 9, 0
2, 7, 0
8, 1, 1
0, 9, 0
4, 5, 0
1, 8, 0
4, 5, 0
6, 3, 1
5, 4, 1
1, 8, 0
1, 8, 0
2, 7, 0
3, 6, 0
0, 9, 0
4, 5, 0
0, 9, 0
0, 9, 0
7, 2, 1
0, 9, 0
0, 9, 0
6, 3, 1
6, 3, 1
1, 8, 0
6, 3, 1
5, 4, 1
3, 6, 0
7, 2, 1
scores: Rule Based, scores: Rule BasedNoDD, wins: Rule Based
2, 7, 0
2, 7, 0
5, 4, 1
2, 7, 0
2, 7, 0
0, 9, 0
1, 8, 0
2, 7, 0
6, 3, 1
5, 4, 1
0, 9, 0
4, 5, 0
8, 1, 1
3, 6, 0
0, 9, 0
2, 7, 0
4, 5, 0
7, 2, 1
2, 7, 0
1, 8, 0
1, 8, 0
5, 4, 1
1, 8, 0
0, 9, 0
2, 7, 0
8, 1, 1
0, 9, 0
4, 5, 0
1, 8, 0
4, 5, 0
6, 3, 1
5, 4, 1
1, 8, 0
1, 8, 0
2, 7, 0
3, 6, 0
0, 9, 0
4, 5, 0
0, 9, 0
0, 9, 0
7, 2, 1
0, 9, 0
0, 9, 0
6, 3, 1
6, 3, 1
1, 8, 0
6, 3, 1
5, 4, 1
3, 6, 0
7, 2, 1
scores: Rule Based, scores: Rule BasedNoDD, wins: Rule Based
2, 7, 0
2, 7, 0
5, 4, 1
2, 7, 0
2, 7, 0
0, 9, 0
1, 8, 0
2, 7, 0
6, 3, 1
5, 4, 1
0, 9, 0
4, 5, 0
8, 1, 1
3, 6, 0
0, 9, 0
2, 7, 0
4, 5, 0
7, 2, 1
2, 7, 0
1, 8, 0
1, 8, 0
5, 4, 1
1, 8, 0
0, 9, 0
2, 7, 0
8, 1, 1
0, 9, 0
4, 5, 0
1, 8, 0
4, 5, 0
6, 3, 1
5, 4, 1
1, 8, 0
1, 8, 0
2, 7, 0
3, 6, 0
0, 9, 0
4, 5, 0
0, 9, 0
0, 9, 0
7, 2, 1
0, 9, 0
0, 9, 0
6, 3, 1
6, 3, 1
1, 8, 0
6, 3, 1
5, 4, 1
3, 6, 0
7, 2, 1
scores: Rule Based, scores: Rule BasedNoDD, wins: Rule Based
2, 7, 0
2, 7, 0
5, 4, 1
2, 7, 0
2, 7, 0
0, 9, 0
1, 8, 0
2, 7, 0
6, 3, 1
5, 4, 1
0, 9, 0
4, 5, 0
8, 1, 1
3, 6, 0
0, 9, 0
2, 7, 0
4, 5, 0
7, 2, 1
2, 7, 0
1, 8, 0
1, 8, 0
5, 4, 1
1, 8, 0
0, 9, 0
2, 7, 0
8, 1, 1
0, 9, 0
4, 5, 0
1, 8, 0
4, 5, 0
6, 3, 1
5, 4, 1
1, 8, 0
1, 8, 0
2, 7, 0
3, 6, 0
0, 9, 0
4, 5, 0
0, 9, 0
0, 9, 0
7, 2, 1
0, 9, 0
0, 9, 0
6, 3, 1
6, 3, 1
1, 8, 0
6, 3, 1
5, 4, 1
3, 6, 0
7, 2, 1
scores: Rule Based, scores: Rule BasedNoDD, wins: Rule Based
2, 7, 0
2, 7, 0
5, 4, 1
2, 7, 0
2, 7, 0
0, 9, 0
1, 8, 0
2, 7, 0
6, 3, 1
5, 4, 1
0, 9, 0
4, 5, 0
8, 1, 1
3, 6, 0
0, 9, 0
2, 7, 0
4, 5, 0
7, 2, 1
2, 7, 0
1, 8, 0
1, 8, 0
5, 4, 1
1, 8, 0
0, 9, 0
2, 7, 0
8, 1, 1
0, 9, 0
4, 5, 0
1, 8, 0
4, 5, 0
6, 3, 1
5, 4, 1
1, 8, 0
1, 8, 0
2, 7, 0
3, 6, 0
0, 9, 0
4, 5, 0
0, 9, 0
0, 9, 0
7, 2, 1
0, 9, 0
0, 9, 0
6, 3, 1
6, 3, 1
1, 8, 0
6, 3, 1
5, 4, 1
3, 6, 0
7, 2, 1
scores: Rule Based, scores: Rule BasedNoDD, wins: Rule Based
2, 7, 0
2, 7, 0
5, 4, 1
2, 7, 0
2, 7, 0
0, 9, 0
1, 8, 0
2, 7, 0
6, 3, 1
5, 4, 1
0, 9, 0
4, 5, 0
8, 1, 1
3, 6, 0
0, 9, 0
2, 7, 0
4, 5, 0
7, 2, 1
2, 7, 0
1, 8, 0
1, 8, 0
5, 4, 1
1, 8, 0
0, 9, 0
2, 7, 0
8, 1, 1
0, 9, 0
4, 5, 0
1, 8, 0
4, 5, 0
6, 3, 1
5, 4, 1
1, 8, 0
1, 8, 0
2, 7, 0
3, 6, 0
0, 9, 0
4, 5, 0
0, 9, 0
0, 9, 0
7, 2, 1
0, 9, 0
0, 9, 0
6, 3, 1
6, 3, 1
1, 8, 0
6, 3, 1
5, 4, 1
3, 6, 0
7, 2, 1
scores: Rule Based, scores: Rule BasedNoDD, wins: Rule Based
2, 7, 0
2, 7, 0
5, 4, 1
2, 7, 0
2, 7, 0
0, 9, 0
1, 8, 0
2, 7, 0
6, 3, 1
5, 4, 1
0, 9, 0
4, 5, 0
8, 1, 1
3, 6, 0
0, 9, 0
2, 7, 0
4, 5, 0
7, 2, 1
2, 7, 0
1, 8, 0
1, 8, 0
5, 4, 1
1, 8, 0
0, 9, 0
2, 7, 0
8, 1, 1
0, 9, 0
4, 5, 0
1, 8, 0
4, 5, 0
6, 3, 1
5, 4, 1
1, 8, 0
1, 8, 0
2, 7, 0
3, 6, 0
0, 9, 0
4, 5, 0
0, 9, 0
0, 9, 0
7, 2, 1
0, 9, 0
0, 9, 0
6, 3, 1
6, 3, 1
1, 8, 0
6, 3, 1
5, 4, 1
3, 6, 0
7, 2, 1
scores: Rule Based, scores: Rule BasedNoDD, wins: Rule Based
2, 7, 0
2, 7, 0
5, 4, 1
2, 7, 0
2, 7, 0
0, 9, 0
1, 8, 0
2, 7, 0
6, 3, 1
5, 4, 1
0, 9, 0
4, 5, 0
8, 1, 1
3, 6, 0
0, 9, 0
2, 7, 0
4, 5, 0
7, 2, 1
2, 7, 0
1, 8, 0
1, 8, 0
5, 4, 1
1, 8, 0
0, 9, 0
2, 7, 0
8, 1, 1
0, 9, 0
4, 5, 0
1, 8, 0
4, 5, 0
6, 3, 1
5, 4, 1
1, 8, 0
1, 8, 0
2, 7, 0
3, 6, 0
0, 9, 0
4, 5, 0
0, 9, 0
0, 9, 0
7, 2, 1
0, 9, 0
0, 9, 0
6, 3, 1
6, 3, 1
1, 8, 0
6, 3, 1
5, 4, 1
3, 6, 0
7, 2, 1
scores: Rule Based, scores: Rule BasedNoDD, wins: Rule Based
2, 7, 0
2, 7, 0
5, 4, 1
2, 7, 0
2, 7, 0
0, 9, 0
1, 8, 0
2, 7, 0
6, 3, 1
5, 4, 1
0, 9, 0
4, 5, 0
8, 1, 1
3, 6, 0
0, 9, 0
2, 7, 0
4, 5, 0
7, 2, 1
2, 7, 0
1, 8, 0
1, 8, 0
5, 4, 1
1, 8, 0
0, 9, 0
2, 7, 0
8, 1, 1
0, 9, 0
4, 5, 0
1, 8, 0
4, 5, 0
6, 3, 1
5, 4, 1
1, 8, 0
1, 8, 0
2, 7, 0
3, 6, 0
0, 9, 0
4, 5, 0
0, 9, 0
0, 9, 0
7, 2, 1
0, 9, 0
0, 9, 0
6, 3, 1
6, 3, 1
1, 8, 0
6, 3, 1
5, 4, 1
3, 6, 0
7, 2, 1
scores: Rule Based, scores: Rule BasedNoDD, wins: Rule Based
2, 7, 0
2, 7, 0
5, 4, 1
2, 7, 0
2, 7, 0
0, 9, 0
1, 8, 0
2, 7, 0
6, 3, 1
5, 4, 1
0, 9, 0
4, 5, 0
8, 1, 1
3, 6, 0
0, 9, 0
2, 7, 0
4, 5, 0
7, 2, 1
2, 7, 0
1, 8, 0
1, 8, 0
5, 4, 1
1, 8, 0
0, 9, 0
2, 7, 0
8, 1, 1
0, 9, 0
4, 5, 0
1, 8, 0
4, 5, 0
6, 3, 1
5, 4, 1
1, 8, 0
1, 8, 0
2, 7, 0
3, 6, 0
0, 9, 0
4, 5, 0
0, 9, 0
0, 9, 0
7, 2, 1
0, 9, 0
0, 9, 0
6, 3, 1
6, 3, 1
1, 8, 0
6, 3, 1
5, 4, 1
3, 6, 0
7, 2, 1
scores: Rule Based, scores: Rule BasedNoDD, wins: Rule Based
2, 7, 0
2, 7, 0
5, 4, 1
2, 7, 0
2, 7, 0
0, 9, 0
1, 8, 0
2, 7, 0
6, 3, 1
5, 4, 1
0, 9, 0
4, 5, 0
8, 1, 1
3, 6, 0
0, 9, 0
2, 7, 0
4, 5, 0
7, 2, 1
2, 7, 0
1, 8, 0
1, 8, 0
5, 4, 1
1, 8, 0
0, 9, 0
2, 7, 0
8, 1, 1
0, 9, 0
4, 5, 0
1, 8, 0
4, 5, 0
6, 3, 1
5, 4, 1
1, 8, 0
1, 8, 0
2, 7, 0
3, 6, 0
0, 9, 0
4, 5, 0
0, 9, 0
0, 9, 0
7, 2, 1
0, 9, 0
0, 9, 0
6, 3, 1
6, 3, 1
1, 8, 0
6, 3, 1
5, 4, 1
3, 6, 0
7, 2, 1
scores: Rule Based, scores: Rule BasedNoDD, wins: Rule Based
2, 7, 0
2, 7, 0
5, 4, 1
2, 7, 0
2, 7, 0
0, 9, 0
1, 8, 0
2, 7, 0
6, 3, 1
5, 4, 1
0, 9, 0
4, 5, 0
8, 1, 1
3, 6, 0
0, 9, 0
2, 7, 0
4, 5, 0
7, 2, 1
2, 7, 0
1, 8, 0
1, 8, 0
5, 4, 1
1, 8, 0
0, 9, 0
2, 7, 0
8, 1, 1
0, 9, 0
4, 5, 0
1, 8, 0
4, 5, 0
6, 3, 1
5, 4, 1
1, 8, 0
1, 8, 0
2, 7, 0
3, 6, 0
0, 9, 0
4, 5, 0
0, 9, 0
0, 9, 0
7, 2, 1
0, 9, 0
0, 9, 0
6, 3, 1
6, 3, 1
1, 8, 0
6, 3, 1
5, 4, 1
3, 6, 0
7, 2, 1
scores: Rule Based, scores: Rule BasedNoDD, wins: Rule Based
2, 7, 0
2, 7, 0
5, 4, 1
2, 7, 0
2, 7, 0
0, 9, 0
1, 8, 0
2, 7, 0
6, 3, 1
5, 4, 1
0, 9, 0
4, 5, 0
8, 1, 1
3, 6, 0
0, 9, 0
2, 7, 0
4, 5, 0
7, 2, 1
2, 7, 0
1, 8, 0
1, 8, 0
5, 4, 1
1, 8, 0
0, 9, 0
2, 7, 0
8, 1, 1
0, 9, 0
4, 5, 0
1, 8, 0
4, 5, 0
6, 3, 1
5, 4, 1
1, 8, 0
1, 8, 0
2, 7, 0
3, 6, 0
0, 9, 0
4, 5, 0
0, 9, 0
0, 9, 0
7, 2, 1
0, 9, 0
0, 9, 0
6, 3, 1
6, 3, 1
1, 8, 0
6, 3, 1
5, 4, 1
3, 6, 0
7, 2, 1
